1247803869486170000,duitologi,LinkAja (@linkaja) menjadi mitra pembayaran Kartu Prakerja yang dicanangkan pemerintah untuk meningkatkan daya sain… https://t.co/M2aBl2SBr9
1247804141428080600,AlvinTh95581330,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247804283472363500,Nusantara_TV,Pemerintah Tambah Anggaran Program Kartu Prakerja Hingga Rp 20 Triliun https://t.co/9T162p7YFY
1247804297439404000,DoniGrapher,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247804553698799600,Thie_a29,@Zardh_Bulu sore bib... yang kena phk kata nya dapet kartu prakerja dari Pemerintah bener gak tuh Info nya 🤔🤔
1247804692106641400,warnasulselcom,Kartu prakerja adalah program pelatihan untuk pengembangan kompetensi kerja yang anggarannya dibayar oleh pemerinta… https://t.co/1iN6AwvuY8
1247804742551494700,kerniaartau,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247804948810616800,ayra22092017,"RT @fahiraidris: 3. Ada pesan dari Disnakertrans DKI #Jakarta: Sehubungan dg dampak pandemik COVID-19 yg mempengaruhi ekonomi, Pemerintah m…"
1247804952484839400,dhdanto18,Monggo yg terdampak covid-19 segera daftar..
1247805138707701800,Maisara53328034,"Syarat &amp; Cara Mendaftar Kartu Pra Kerja di https://t.co/T4w3YSoV87, Bisa Dapat Bantuan Hingga Rp 3,5 Jutaan https://t.co/h38R1I4GSz"
1247805258987790300,Peatland_Boy,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247805398054137900,liputan6dotcom,"Kena PHK Akibat Corona, Pekerja Bisa Daftar di Sini untuk Ikut Program Kartu Prakerja https://t.co/sX2KlaIJQQ"
1247805510008500200,rizkisaputra300,"RT @liputan6dotcom: Kena PHK Akibat Corona, Pekerja Bisa Daftar di Sini untuk Ikut Program Kartu Prakerja https://t.co/sX2KlaIJQQ"
1247805532594827300,nellyritaaaaa,"@ganjarpranowo Pak ditempat ku kartu prakerja ga tepat sasaran, yang bener2 butuh malah ga dapet yang udah cukup malah dapet, gmna itu pak?"
1247805881279893500,meidisyah_putra,"@nellyrit a @ganjarpranowo Loh, udah ada yang punya kartu prakerja?"
1247806161698427000,PPKDJakSel,Reposted from @Disnaketransdki Masih punya banyak pertanyaan seputar Kartu Prakerja? Simak 4 hal seputar Kartu Prak… https://t.co/Dj8GI491KF
1247806401205792800,Bentalakelam,"RT @budiarto689: Pandemi corona benar2 melemahkan perekonomian, semoga usaha pemerintah melalui kemensos akan menyalurkan 200ribu sembako d…"
1247806590490574800,yourlmajesty,@JHONNYxMC @1taakahiro @rokokterakhir @haryestyle Iya adminnya freshgraduate semua maklum yaa
1247806773265748000,filosofiksi,@RinjaniJB @pemkotdepok https://t.co/n9VHY3l9O0
1247806892111364000,empatbelas98,"RT @liputan6dotcom: Kena PHK Akibat Corona, Pekerja Bisa Daftar di Sini untuk Ikut Program Kartu Prakerja https://t.co/sX2KlaIJQQ"
1247807244793569300,IndonesiaBaikId,Hai SohIB!  Pemerintah telah menyiapkan program Kartu Prakerja bagi yang belum bekerja ataupun pekerja formal/infor… https://t.co/un4sONBWGD
1247807371339944000,AriantiDimar,https://t.co/DhgqUwnHP3 Kartu Prakerja mulai dibagikan pemerintah pada Kamis 9 April mendatang. Hal tersebut disamp… https://t.co/0qAgp304sy
1247807545416114200,Okercs,@geloraco Tenang ada kartu prakerja 😄
1247807627003756500,Sukseshargamati,RT @IndonesiaBaikId: Hai SohIB!  Pemerintah telah menyiapkan program Kartu Prakerja bagi yang belum bekerja ataupun pekerja formal/informal…
1247807722713571300,guruntala,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247807928809095200,soloinfo_id,Pemerintah sudah meluncurkan situs program Kartu Pra Kerja kemarin. Website program tersebut adalah… https://t.co/FCCHpAA4be
1247808843083464700,Mbahsuro4,"RT @liputan6dotcom: Kena PHK Akibat Corona, Pekerja Bisa Daftar di Sini untuk Ikut Program Kartu Prakerja https://t.co/sX2KlaIJQQ"
1247808940110274600,DraftAnakUnpad,- emang ada kartu prakerja buat yang fresh graduate ya?
1247809060172226600,YASMINKARRET,@ganjarpranowo Untuk mendaftar kartu Prakerja usia maksimal berapa ya pak?
1247809100374663200,PetryonesY,Kok tidak ada link untk daftar ya min?
1247810649062658000,hilihkintillih,Aslamualaikum Saya mendaftar akun untuk daftar kartu prakerja tetapi dari tadi tidak bisa login karena verifikasi l… https://t.co/O3EFkAqzAA
1247825388601888800,Bondan_ts,"RT @bkdjatengprov: Ada kabar baik nih untuk Konco Naker, membuka pendataan Calon Penerima Kartu Prakerja, untuk kalian yang ter PHK ataupun…"
1247825415835504600,liputan6dotcom,"Kena PHK Akibat Corona, Pekerja Bisa Daftar di Sini untuk Ikut Program Kartu Prakerja https://t.co/XS7FJzRTdQ #CoronaCovid19"
1247825639031242800,tualang,"RT @PRFMnews: Mangga kang bisa buat akun dan log in di website https://t.co/xydVeGd2Wy, lalu tunggu hasil verifikasi dari pihak Project Man…"
1247826036949045200,PucukSemeru,"RT @PRFMnews: Mangga kang bisa buat akun dan log in di website https://t.co/xydVeGd2Wy, lalu tunggu hasil verifikasi dari pihak Project Man…"
1247826374678597600,MARIA36819304,KITA  DOAKAN 🤲😭PAGI🤲😭  SIANG 🤲😭SORE🤲😭 MALAM🤲😭 DAN TENGAH MALAM 🤲😭SEMOGA 🤲😭RAKYAT INDONESIA🇮🇩 SEGERA KELUAR DENGAN S… https://t.co/i00L5F3iVD
1247826561350258700,AZulfarrahman,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247826872034979800,indrawan1985,"@RizmaWidiono Cebong pendukungnya jae memang merepotkan,,knapa gak minta tolong sama kartu prakerja produknya jae. https://t.co/7E4KqETR27"
1247827213971415000,Aliasliem2,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247827484680183800,yudiseti,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247827973228511200,MangKoko10,Kartu Prakerja untuk Menggaji Pengangguran? https://t.co/eXZSKm1q3B
1247828090949996500,Je_Ly,"Berita baik aplg bp @ganjarpranowo?  Ini dia😉 U/ yg terdampak Coeoba, diPHK ato dirumahkan,ayo daftar kartu Prakerj… https://t.co/FyL2yJdbtX"
1247828104216580000,subtanyarl,"Tanyarl gengs kalo lulusan s1 freshgraduate dengan lulusan 3,5tahun cumlaude (ga maksud sombong plis jan salty) dft… https://t.co/Ue17J7Pfcm"
1247828427329003500,VIVAcoid,"VIVA Top3 : PPSB di Jabar, Kartu Prakerja Korban PHK &amp; Supermoon 2020 https://t.co/Ko758gbuTG #vlix"
1247828486078648300,Blacksh55288774,"RT @Je_Ly: Berita baik aplg bp @ganjarpranowo?  Ini dia😉 U/ yg terdampak Coeoba, diPHK ato dirumahkan,ayo daftar kartu Prakerja.  Ke mana D…"
1247828663204106200,escoklad,"RT @bkdjatengprov: Ada kabar baik nih untuk Konco Naker, membuka pendataan Calon Penerima Kartu Prakerja, untuk kalian yang ter PHK ataupun…"
1247829027122860000,cheesycakechees,RT @IndonesiaBaikId: Hai SohIB!  Pemerintah telah menyiapkan program Kartu Prakerja bagi yang belum bekerja ataupun pekerja formal/informal…
1247829325702811600,Beritasatu,"24.000 Buruh di PHK, Ganjar: Silakan Daftar Kartu Prakerja https://t.co/f2MVWdoDXA https://t.co/FPyVMr1ejr"
1247829595832770600,WILLEND31,jingan pada pintar yah mana mau bayar pemerintah buat pengangguran hadeuh
1247829713201983500,ameliaprimarini,"RT @PRFMnews: Mangga kang bisa buat akun dan log in di website https://t.co/xydVeGd2Wy, lalu tunggu hasil verifikasi dari pihak Project Man…"
1247830042077548500,perumahandki,"#Repost @Disnaketransdki  ・・・ Sehubungan dengan dampak pandemik COVID-19 yang mempengaruhi ekonomi, Pemerintah meng… https://t.co/Nmhcb4D1AT"
1247830229910872000,Ang_Din,RT @CSISIndonesia: Bagaimana implementasi program kartu prakerja di masa wabah #COVID19?  @drafitrandi (Peneliti Departemen Ekonomi @CSISIn…
1247831046348894200,IfulAlfanisi,"@disnaker_jateng 1. Saya habis kena PHK per tanggal 01april2020, saya berniat mengisi formulir pendaftaran kartu pr… https://t.co/BNXBd8fbC5"
1247831474327269400,translatorbali,@jokowi @changbkim @MOFAkr_eng @ganjarpranowo Apa itu Kartu Prakerja? Kartu Prakerja merupakan bantuan biaya pelati… https://t.co/RZtLnezg2m
1247831490970321000,djanuanti,"RT @yusuf_dumdum: Meskipun begini, masih saja ada yang nyinyir. Mirisnya nyinyir sambil menikmati subsidi dari program pemerintah. 😅  #Ceka…"
1247831507504255000,translatorbali,RT @translatorbali: @jokowi @changbkim @MOFAkr_eng @ganjarpranowo Apa itu Kartu Prakerja? Kartu Prakerja merupakan bantuan biaya pelatihan…
1247831565213642800,liputan6dotcom,"Tak Kebagian BLT, Masyarakat Bisa Manfaatkan Kartu Prakerja https://t.co/Vk9JDbAeHb"
1247831848945717200,Globalnews222,RT @translatorbali: @jokowi @changbkim @MOFAkr_eng @ganjarpranowo Apa itu Kartu Prakerja? Kartu Prakerja merupakan bantuan biaya pelatihan…
1247831931485433900,ZyeZykia,"Bagi teman-teman yang terdampak PHK, silahkan mendaftar program Kartu Pra Kerja. Silahkan Daftar di kantor Tenaga K… https://t.co/C61JUodfhx"
1247831942889754600,candrarudy,"Kartu Pelatihan Prakerja total jadi 20T, habis pelatihan trus pada kerja dimana kalau banyak PERUSAHAAN TUTUP! 🤪"
1247832193436508200,antarabiz,Gubernur: Riau dapatkan 92 ribu Kartu Prakerja https://t.co/W7AmGN3VgN
1247832232665833500,Djoni_Macs,"RT @yusuf_dumdum: Meskipun begini, masih saja ada yang nyinyir. Mirisnya nyinyir sambil menikmati subsidi dari program pemerintah. 😅  #Ceka…"
1247832477059567600,SukitmanS,RT @KemnakerRI: Sejumlah program dan kebijakan juga disiapkan untuk menanggulangi pandemi Covid-19. Diantaranya percepatan pelaksanaan Kart…
1247832584664412200,yoke_stefanus,"RT @liputan6dotcom: Kena PHK Akibat Corona, Pekerja Bisa Daftar di Sini untuk Ikut Program Kartu Prakerja https://t.co/XS7FJzRTdQ #CoronaCo…"
1247833082268270600,syauta_shily,"RT @Beritasatu: 24.000 Buruh di PHK, Ganjar: Silakan Daftar Kartu Prakerja https://t.co/f2MVWdoDXA https://t.co/FPyVMr1ejr"
1247833093060227000,YRadianto,"RT @Je_Ly: Berita baik aplg bp @ganjarpranowo?  Ini dia😉 U/ yg terdampak Coeoba, diPHK ato dirumahkan,ayo daftar kartu Prakerja.  Ke mana D…"
1247833180796641300,Diens06076327,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247833184462495700,Gus_Raharjo,"RT @ZyeZykia: Bagi teman-teman yang terdampak PHK, silahkan mendaftar program Kartu Pra Kerja. Silahkan Daftar di kantor Tenaga Kerja yang…"
1247833458803486700,MettiMariana,"RT @liputan6dotcom: Tak Kebagian BLT, Masyarakat Bisa Manfaatkan Kartu Prakerja https://t.co/Vk9JDbAeHb"
1247834193058361300,DoddyAchMaD_,"RT @liputan6dotcom: Tak Kebagian BLT, Masyarakat Bisa Manfaatkan Kartu Prakerja https://t.co/Vk9JDbAeHb"
1247834743074250800,ResiAulia9,https://t.co/wOgh2mVriQ #CekalCoronaSaveEkonomi
1247834898586423300,BerlandGroup,"RT @Je_Ly: Berita baik aplg bp @ganjarpranowo?  Ini dia😉 U/ yg terdampak Coeoba, diPHK ato dirumahkan,ayo daftar kartu Prakerja.  Ke mana D…"
1247834959777116200,DwiNoviantoro1,"RT @Je_Ly: Berita baik aplg bp @ganjarpranowo?  Ini dia😉 U/ yg terdampak Coeoba, diPHK ato dirumahkan,ayo daftar kartu Prakerja.  Ke mana D…"
1247834962532786200,Harian_Jogja,4.337 Pekerja Terdampak Corona di Bantul Diusulkan Terima Kartu Prakerja https://t.co/zZMF2xELUK https://t.co/sLgxmIuM1T
1247835154212520000,msrionas,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247835397884752000,stanza_malam,Setuju... 👍
1247835483414990800,stanza_malam,RT @Harian_Jogja: 4.337 Pekerja Terdampak Corona di Bantul Diusulkan Terima Kartu Prakerja https://t.co/zZMF2xELUK https://t.co/sLgxmIuM1T
1247835918439870500,LinkedInIndo,"Cv terkiller menurut mbak Jovita jims kemaren, Mungkin bisa dicoba. #cv #freshgraduate #lowker #infolowker https://t.co/82C7QaFaz7"
1247836054016520200,Mulianur_Toana,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247836060102447000,antaranews,Gubernur #Riau Syamsuar menyatakan #KartuPraKerja diprioritaskan bagi warga yang terkena pemutusan kerja (#PHK) seb… https://t.co/Gyi2gdqZpy
1247836985361723400,PemburuKerja,"Sekarang banyak yang kehilangan pekerjaanya karena #COVID19 , nggak ada salahnya kita daftar kartu prakerja dari pe… https://t.co/4EnU1F2PZr"
1247837055012331500,utsmansyamsudi1,"Karyawan Kena PHK Didorong Daftar Kartu Prakerja, Ini Syaratnya - https://t.co/q7fXTNfFOw https://t.co/czmj8CJjvX"
1247837341412032500,EndahMayang,RT @antaranews: Gubernur #Riau Syamsuar menyatakan #KartuPraKerja diprioritaskan bagi warga yang terkena pemutusan kerja (#PHK) sebagai dam…
1247837667997311000,Gregorius841,RT @pocosatria: Pemerintah terus upayakan kesejahteraan &amp; ekonomi rakyat tetap berjalan #CekalCoronaSaveEkonomi https://t.co/ungjSEOlQJ
1247837872826110000,babyblegum,Ema w daftarin w kartu prakerja padahal w lagi kuliah hmm sesuka hati ajadah
1247838469952422000,aditorado,"RT @PRFMnews: Mangga kang bisa buat akun dan log in di website https://t.co/xydVeGd2Wy, lalu tunggu hasil verifikasi dari pihak Project Man…"
1247838901127000000,translatorbali,"@jokowi Melalui Kartu Prakerja, Pemerintah bantu 5.6 juta pekerja yang terkena dampak langsung dari wabah COVID-19… https://t.co/zIsoZovBAr"
1247838956474925000,translatorbali,"RT @translatorbali: @jokowi Melalui Kartu Prakerja, Pemerintah bantu 5.6 juta pekerja yang terkena dampak langsung dari wabah COVID-19  @pe…"
1247839916102320000,PemburuKerja,"Sekarang banyak yang kehilangan pekerjaannya karena #COVID19 , nggak ada salahnya kita daftar kartu prakerja dari p… https://t.co/3kwKFs1YuZ"
1247840061745320000,BudayaOkan,@_uangreceh Tenang jangan bikin kisruh negara  kan ada uang dri pemerintah bantuan  korona perbulan ada juga kartu… https://t.co/c9c5yXaT0F
1247840210303451100,topinfo_id,Gubernur: Riau dapatkan 92 ribu Kartu Prakerja https://t.co/CwWxtmClGV https://t.co/HFXFpSuhcG
1247840525828276200,Globalnews222,"RT @translatorbali: @jokowi Melalui Kartu Prakerja, Pemerintah bantu 5.6 juta pekerja yang terkena dampak langsung dari wabah COVID-19  @pe…"
1247840658158760000,BimataIndonesia,"Buruh dan UMKM Terkena Dampak Virus Covid-19, Himmatul Aliyah : Kartu Prakerja Solusinya https://t.co/p3Hl9e384V https://t.co/cE8wuPYDqE"
1247840770456834000,BudayaOkan,@HypeMeabiss Tenang negara juga kasih warga miskin ada uang dri pemerintah bantuan  korona perbulan ada juga kartu… https://t.co/OFmL11xI9h
1247840899725283300,mnctrijayafm,Kementerian Keuangan (Kemenkeu) menyampaikan bahwa program Kartu Prakerja bagi masyarakat terdampak virus corona (C… https://t.co/J9ogVr0tEy
1247841142516748300,ambarcalona,"RT @bkdjatengprov: Ada kabar baik nih untuk Konco Naker, membuka pendataan Calon Penerima Kartu Prakerja, untuk kalian yang ter PHK ataupun…"
1247841331881242600,Fariz_tama,"@419Tajul @wawat_kurniawan Keep strong , tenang ada kartu prakerja bagi karyawan yg di PHK atau dirumah kan."
1247841458226262000,hdwi74,RT @mnctrijayafm: Kementerian Keuangan (Kemenkeu) menyampaikan bahwa program Kartu Prakerja bagi masyarakat terdampak virus corona (Covid-1…
1247841706168529000,DisnakerProvsu,Jumlah Usulan Calon Peserta Penerima Kartu Prakerja 08-04-2020 sampai pukul 17.00 WIB. . . #Pemprovsu… https://t.co/zqgHXFMWDu
1247841985404100600,Terasjabar_1,https://t.co/MQmMaIWlKu
1247842437751402500,RinjaniJB,RT @dwiyanaDKM: #CekalCoronaSaveEkonomi  (6)  https://t.co/7GaInfoFy8
1247842717016547300,mahdian_nasti,"bukan untuk kerabat family kan?  Sumut Dapat Jatah 180.000 Peserta Kartu Prakerja, Kuota Medan 35.000 https://t.co/XajpJxeYIt"
1247843641093046300,KompasEkonomi,"Catat, Kartu Prakerja Diprioritaskan untuk Pengangguran Muda https://t.co/S3YIiYv2fg"
1247843864766902300,becak125cc,"RT @ZyeZykia: Bagi teman-teman yang terdampak PHK, silahkan mendaftar program Kartu Pra Kerja. Silahkan Daftar di kantor Tenaga Kerja yang…"
1247843873826713600,simakrl,simak! gapyear bukannya gabisa ikut snmptn ya? bukannya itu cuma bisa diikutin freshgraduate?
1247843976406851600,bahasinrl,brl! gapyear bukannya gabisa ikut snmptn ya? bukannya itu cuma bisa diikutin freshgraduate?
1247844764268945400,FPragusta,RT @disnaker_jateng: Selamat sore konco naker! Bagaimana #selfquarantine nya? Tetap jaga kesehatan ya! — Ada kabar baik nih untuk Konco Nak…
1247845248895561700,PutryAnggraeniP,"RT @DNKI_: ""Kartu Prakerja tuh buat gaji pengangguran ya?""  Ngga gitu gaes! Cari tau manfaat Kartu Pra Kerja di sini:  #KartuPraKerja #keua…"
1247846339116855300,reeekim,RT @simakrl: simak! gapyear bukannya gabisa ikut snmptn ya? bukannya itu cuma bisa diikutin freshgraduate?
1247846345567694800,Hadinug79683093,Pak @aniesbaswedan   Bantuin daftar Kartu Prakerja Donk
1247846377075257300,atritik,"Nama kartu prakerja, tapi didahulukan untuk yang sudah pernah kerja. Yo opo iki pak2. @ganjarpranowo"
1247846604171669500,DavidGentana,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247846813463265300,medcom_id,Pengemudi Ojek Online Bisa Daftar Kartu Prakerja https://t.co/xTQYdRH1l8 https://t.co/wMi8ZvUmGi
1247846969906794500,perumahandki,"#Repost @Disnaketransdki ・・・ Sehubungan dengan dampak pandemik COVID-19 yang mempengaruhi ekonomi, Pemerintah menge… https://t.co/v0YhEqQBPN"
1247846979985498000,CSISIndonesia,RT @CSISIndonesia: Bagaimana implementasi program kartu prakerja di masa wabah #COVID19?  @drafitrandi (Peneliti Departemen Ekonomi @CSISIn…
1247847117353185300,MrsAmron23,RT @dwiyanaDKM: #CekalCoronaSaveEkonomi  (6)  https://t.co/7GaInfoFy8
1247847132154843100,ahmadyanibs,RT @KemnakerRI: Sejumlah program dan kebijakan juga disiapkan untuk menanggulangi pandemi Covid-19. Diantaranya percepatan pelaksanaan Kart…
1247847308470841300,ipanipunni,"Untuk mengurangi dari dampak PHK yang disebabkan pandemi corona ini, pemerintah merealisasikan kartu prakerja yang… https://t.co/cK64ZxYLGJ"
1247847364762538000,yosaphatrenato,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247847417157845000,syifaz1995,"RT @Je_Ly: Berita baik aplg bp @ganjarpranowo?  Ini dia😉 U/ yg terdampak Coeoba, diPHK ato dirumahkan,ayo daftar kartu Prakerja.  Ke mana D…"
1247847505997344800,ipanipunni,"Semoga pandemi corona ini cepat berlalu. Buat kalian yang gak sabar untuk daftar kartu prakerja, bisa cek link diba… https://t.co/zhQjqQcKQd"
1247847841571074000,WolesGaes,RT @KemnakerRI: Sejumlah program dan kebijakan juga disiapkan untuk menanggulangi pandemi Covid-19. Diantaranya percepatan pelaksanaan Kart…
1247847855068311600,ISengkuny,RT @KemnakerRI: Sejumlah program dan kebijakan juga disiapkan untuk menanggulangi pandemi Covid-19. Diantaranya percepatan pelaksanaan Kart…
1247847877373616000,nur_ita77,"RT @Je_Ly: Berita baik aplg bp @ganjarpranowo?  Ini dia😉 U/ yg terdampak Coeoba, diPHK ato dirumahkan,ayo daftar kartu Prakerja.  Ke mana D…"
1247848047255511000,kompascom,"Catat, Kartu Prakerja diprioritaskan untuk pengangguran muda yang akan mendapatkan insentif biaya pelatihan dan pen… https://t.co/28BmtL3K9r"
1247848711348093000,tapalhero,"Hari ke hari melawan pandemi makin banyak pekerja kite yang kena PHK, semoga ni Kartu Prakerja beneran bisa ngasi i… https://t.co/9ZqyBlVG4H"
1247848906538373000,JailaniKodier,"RT @yusuf_dumdum: Meskipun begini, masih saja ada yang nyinyir. Mirisnya nyinyir sambil menikmati subsidi dari program pemerintah. 😅  #Ceka…"
1247849208729571300,RendiRuswandi2,@Pemkot_Sukabumi Di disnaker sukabumi apakah ada pendataan untuk buruh yang terkena dampak pandemik covid-19. Saya… https://t.co/hEU1Lvx9Ya
1247849842660929500,tedju_lius,"RT @kompascom: Catat, Kartu Prakerja diprioritaskan untuk pengangguran muda yang akan mendapatkan insentif biaya pelatihan dan pendaftaran…"
1247850135767392300,pekanbarukucom,Tanya jawab seputar kartu prakerja  Info lengkap silahkan cek link resmi https://t.co/64nL6LBfgo  Keterangan lengka… https://t.co/1fQ6qIJszw
1247850291262709800,3dysarwo,Untuk UMKM selaku Pekerja Mandiri yang turut terdampak apa bisa Akses program Kartu Prakerja juga Pak Gub… https://t.co/OM7YyGjMIz
1247850345100750800,kembangtaahu,Apply kartu prakerja banyak untungnya gais. Semoga bermanfaat yah 😘 https://t.co/kDMANkejUo
1247850365225074700,muhay_10,RT @Harian_Jogja: 4.337 Pekerja Terdampak Corona di Bantul Diusulkan Terima Kartu Prakerja https://t.co/zZMF2xELUK https://t.co/sLgxmIuM1T
1247851147559178200,EkaS45254216,"RT @eko_kuntadhi: Bagi mereka yang belum kerja atau korban PHK, monggo mendaftarkan diri untuk mendapat kartu prakerja. Selain ada pelatiha…"
1247851155511599000,ManattoLacola,RT @disnaker_jateng: Selamat sore konco naker! Bagaimana #selfquarantine nya? Tetap jaga kesehatan ya! — Ada kabar baik nih untuk Konco Nak…
1247851255738687500,mygracepa,"RT @kompascom: Catat, Kartu Prakerja diprioritaskan untuk pengangguran muda yang akan mendapatkan insentif biaya pelatihan dan pendaftaran…"
1247851501294239700,bucintsukishima,"agak males pas disuruh daftar kartu prakerja terus pas tau yg megang kartu itu dikasih uang 3,5jt langsung ngekhaya… https://t.co/tEhYUwKC4m"
1247851592138649600,Natan__PIJAT27,@ganjarpranowo Saya kmrn sudah daftr Lwt Online di JKT  Mengisi Formulir nya untuk bisa dpat Kartu Prakerja &amp; Mengi… https://t.co/7vun8TWn3J
1247851791594619000,heryprasty,@KemensosRI  Ada no kontak untik kesulitan daftar kartu prakerja?
1247852075045683200,nxpeak,@FitriyaniNur16 @ganjarpranowo Coba cari di google daftar di https://t.co/8BaJmKdwzx. Saat akses linknya nggak ada… https://t.co/qlMXyHnkPi
1247852143865770000,iNewsID,"""Sampai hari ini ada lima perusahaan yang bergerak di bidang pariwisata yang sudah melaporkan ratusan karyawan yang… https://t.co/adc5GPmSRk"
1247852547273928700,lokermagelangid,"Ada kabar baik nih @disnaker_jateng membuka pendataan Calon Penerima Kartu Prakerja, kalian yang ter PHK ataupun ya… https://t.co/obGNOj7IIt"
